COD_ZNJE,COD_ZENT,COD_ZDES_SELLIN,COD_ZDEM,COD_ZDES_SELLOUT,GERENCIA,COD_SKU,INICIATIVA,REGIÓN,PAÍS,NODO,RESPONSABLE DE PAGO,GRUPO CLIENTE SI,GRUPO CLIENTE SO,DESTINATARIO,COD_ZTER,TERRITORIO,ORG VTA,CLIENTE,Homologo,SKU + Descripción/Material,Descripción/Material,CATEGORÍA,MATERIAL,DESCRIPCIÓN ABREVIADA,ETAPA,FAMILIA,LÍNEA,PROTEÍNA,FORMATO,PROCESO,PLANTA,TIPO PRODUCTO,ESTADO SKU,TOTAL,DATO,COD_DATO,Atributo,MES,Valor
2102108,1000027665,1000029660,30005335,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILLA - CORVINERO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,412.5,PYABR25(2025),(PY-2)(+0),02,202502,97.35
2102108,1000027665,1000029660,30005335,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILLA - CORVINERO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,412.5,PYABR25(2025),(PY-2)(+0),03,202503,166.65
2102108,1000027665,1000029660,30005403,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILLA GOLFO-PTO. HONDO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,15,PYABR25(2025),(PY-2)(+0),01,202501,15
2102108,1000027665,1000029660,30005406,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILLA - CALIFORNIA,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,558.05,PYABR25(2025),(PY-2)(+0),01,202501,358.05
2102108,1000027665,1000029660,30005406,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILLA - CALIFORNIA,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,558.05,PYABR25(2025),(PY-2)(+0),02,202502,200
2102108,1000027665,1000029660,30005406,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILLA - CALIFORNIA,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,558.05,PYABR25(2025),(PY-2)(+0),03,202503,0
2102108,1000027665,1000029660,30005533,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA ASIA,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,151.25,PYABR25(2025),(PY-2)(+0),01,202501,88.75
2102108,1000027665,1000029660,30005533,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA ASIA,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,151.25,PYABR25(2025),(PY-2)(+0),03,202503,62.5
2102108,1000027665,1000029660,30005626,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,CABALA 2 - IPSP DIR,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,12.5,PYABR25(2025),(PY-2)(+0),01,202501,12.5
2102108,1000027665,1000029660,30005768,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA CHANDUY,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,267.3,PYABR25(2025),(PY-2)(+0),01,202501,163.35
2102108,1000027665,1000029660,30005768,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA CHANDUY,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,267.3,PYABR25(2025),(PY-2)(+0),03,202503,103.95
2102108,1000027665,1000029660,30005769,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILA  PAÑAMAO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,816.7,PYABR25(2025),(PY-2)(+0),01,202501,326.7
2102108,1000027665,1000029660,30005769,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILA  PAÑAMAO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,816.7,PYABR25(2025),(PY-2)(+0),02,202502,237.6
2102108,1000027665,1000029660,30005769,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILA  PAÑAMAO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,816.7,PYABR25(2025),(PY-2)(+0),03,202503,252.4
2102108,1000027665,1000029660,30005795,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA CHURUTE,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,138.8,PYABR25(2025),(PY-2)(+0),01,202501,89.1
2102108,1000027665,1000029660,30005795,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA CHURUTE,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,138.8,PYABR25(2025),(PY-2)(+0),02,202502,7.5
2102108,1000027665,1000029660,30005795,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA CHURUTE,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,138.8,PYABR25(2025),(PY-2)(+0),03,202503,42.2
2102108,1000027665,1000029660,30005855,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA KOREA,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,267.3,PYABR25(2025),(PY-2)(+0),01,202501,89.1
2102108,1000027665,1000029660,30005855,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA KOREA,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,267.3,PYABR25(2025),(PY-2)(+0),02,202502,29.7
2102108,1000027665,1000029660,30005855,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA KOREA,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,267.3,PYABR25(2025),(PY-2)(+0),03,202503,148.5
2102108,1000027665,1000029660,30005946,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA AFRICA - CAMERÚN (PRU),1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,328.7,PYABR25(2025),(PY-2)(+0),01,202501,184.9
2102108,1000027665,1000029660,30005946,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA AFRICA - CAMERÚN (PRU),1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,328.7,PYABR25(2025),(PY-2)(+0),02,202502,12.5
2102108,1000027665,1000029660,30005946,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA AFRICA - CAMERÚN (PRU),1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,328.7,PYABR25(2025),(PY-2)(+0),03,202503,131.3
2102108,1000027665,1000029660,30006720,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,IPSP - SINGAPUR,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,18.55,PYABR25(2025),(PY-2)(+0),01,202501,17.5
2102108,1000027665,1000029660,30006720,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,IPSP - SINGAPUR,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,18.55,PYABR25(2025),(PY-2)(+0),02,202502,1.05
2102108,1000027665,1000029660,1000027665,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,INDUSTRIAL PESQUERA SANTA PRISCILA,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,5894,PYABR25(2025),(PY-2)(+0),07,202507,997
2102108,1000027665,1000029660,1000027665,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,INDUSTRIAL PESQUERA SANTA PRISCILA,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,5894,PYABR25(2025),(PY-2)(+0),08,202508,990
2102108,1000027665,1000029660,1000027665,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,INDUSTRIAL PESQUERA SANTA PRISCILA,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,5894,PYABR25(2025),(PY-2)(+0),09,202509,880
2102108,1000027665,1000029660,1000027665,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,INDUSTRIAL PESQUERA SANTA PRISCILA,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,5894,PYABR25(2025),(PY-2)(+0),10,202510,997
2102108,1000027665,1000029660,1000027665,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,INDUSTRIAL PESQUERA SANTA PRISCILA,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,5894,PYABR25(2025),(PY-2)(+0),11,202511,1040
2102108,1000027665,1000029660,1000027665,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,INDUSTRIAL PESQUERA SANTA PRISCILA,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,5894,PYABR25(2025),(PY-2)(+0),12,202512,990
2102108,1000027665,1000029660,30005769,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILA  PAÑAMAO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,2685.26502,PYMAY25(2025),(PY-1)(+0),01,202501,326.7
2102108,1000027665,1000029660,30005769,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILA  PAÑAMAO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,2685.26502,PYMAY25(2025),(PY-1)(+0),02,202502,237.6
2102108,1000027665,1000029660,30005769,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILA  PAÑAMAO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,2685.26502,PYMAY25(2025),(PY-1)(+0),03,202503,252.4
2102108,1000027665,1000029660,30005769,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILA  PAÑAMAO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,2685.26502,PYMAY25(2025),(PY-1)(+0),04,202504,222.75
2102108,1000027665,1000029660,30005769,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILA  PAÑAMAO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,2685.26502,PYMAY25(2025),(PY-1)(+0),06,202506,60.41319106
2102108,1000027665,1000029660,30005769,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILA  PAÑAMAO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,2685.26502,PYMAY25(2025),(PY-1)(+0),07,202507,275.1197127
2102108,1000027665,1000029660,30005769,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILA  PAÑAMAO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,2685.26502,PYMAY25(2025),(PY-1)(+0),08,202508,257.0798564
2102108,1000027665,1000029660,30005769,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILA  PAÑAMAO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,2685.26502,PYMAY25(2025),(PY-1)(+0),09,202509,252.9682045
